+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; alu_inst|less_than_inst|subtractor_inst|perform_subtraction|cla1|cla1|and1|and3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|perform_subtraction|cla1|cla1|and1|and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|perform_subtraction|cla1|cla1|and1|and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|perform_subtraction|cla1|cla1|and1|and0   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|perform_subtraction|cla1|cla1|and1        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|perform_subtraction|cla1|cla1             ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|perform_subtraction|cla1                  ; 65    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|perform_subtraction                       ; 65    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa8|fa4             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa8|fa3             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa8|fa2             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa8|fa1             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa8                 ; 12    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa7|fa4             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa7|fa3             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa7|fa2             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa7|fa1             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa7                 ; 12    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa6|fa4             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa6|fa3             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa6|fa2             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa6|fa1             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa6                 ; 12    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa5|fa4             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa5|fa3             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa5|fa2             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa5|fa1             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa5                 ; 12    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa4|fa4             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa4|fa3             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa4|fa2             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa4|fa1             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa4                 ; 12    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa3|fa4             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa3|fa3             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa3|fa2             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa3|fa1             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa3                 ; 12    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa2|fa4             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa2|fa3             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa2|fa2             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa2|fa1             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa2                 ; 12    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa1|fa4             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa1|fa3             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa1|fa2             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa1|fa1             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|fa1                 ; 12    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla8|or1|or3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla8|or1|or2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla8|or1|or1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla8|or1|or0   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla8|or1       ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla8|and1|and3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla8|and1|and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla8|and1|and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla8|and1|and0 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla8|and1      ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla8           ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla7|or1|or3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla7|or1|or2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla7|or1|or1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla7|or1|or0   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla7|or1       ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla7|and1|and3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla7|and1|and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla7|and1|and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla7|and1|and0 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla7|and1      ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla7           ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla6|or1|or3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla6|or1|or2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla6|or1|or1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla6|or1|or0   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla6|or1       ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla6|and1|and3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla6|and1|and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla6|and1|and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla6|and1|and0 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla6|and1      ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla6           ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla5|or1|or3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla5|or1|or2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla5|or1|or1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla5|or1|or0   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla5|or1       ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla5|and1|and3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla5|and1|and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla5|and1|and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla5|and1|and0 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla5|and1      ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla5           ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla4|or1|or3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla4|or1|or2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla4|or1|or1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla4|or1|or0   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla4|or1       ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla4|and1|and3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla4|and1|and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla4|and1|and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla4|and1|and0 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla4|and1      ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla4           ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla3|or1|or3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla3|or1|or2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla3|or1|or1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla3|or1|or0   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla3|or1       ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla3|and1|and3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla3|and1|and2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla3|and1|and1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla3|and1|and0 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla3|and1      ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla3           ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla2|or1|or3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla2|or1|or2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla2|or1|or1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla2|or1|or0   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla2|or1       ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_inst|less_than_inst|subtractor_inst|add_one_to_inverted_b|cla1|cla2|and1|and3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
